DIRECTORIO;FEX_C;P6040_6;P6040_7;P6040_8;P6040_9;P6040_10;P6040_11;P6040_12;P6040_13;P6040_14;P6040_15;P6040_16;P6040_17;P404_2.0;P404_nan;P3503_2;P3271_2;P400_2;P400_3;P400_4;P400_5;P400_6
7999651;36199844218;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;3.4046314266767777;-0.3062990381451822;-0.30258663057338026;-5.802170588431851;6.420875507002355;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7996422;99994775208;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7988560;47022593186;-0.275601813526031;-0.2834083813231752;3.510504605081744;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8035696;19441610305;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8005843;53920682465;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8011543;15475510195;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;3.304838677456009;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7997163;34919101763;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8038186;71424481766;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;5.012223114869006;-0.0584206237836986;-0.3062990381451822
7985082;22092977322;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;3.304838677456009;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7982818;42878246974;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;3.304838677456009;-5.802170588431851;6.420875507002355;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8054720;49662529206;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;3.427245580628655;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8042795;32037229773;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;3.304838677456009;-5.802170588431851;6.420875507002355;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;5.012223114869006;-0.0584206237836986;-0.3062990381451822
7998984;14092299818;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;3.3743632738599083;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8026274;11016563792;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8032768;69941607667;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;5.012223114869006;-0.0584206237836986;-0.3062990381451822
7994039;6923136778;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8012124;35923667986;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8013967;10300235145;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8084735;82068739506;3.6284231486218013;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8080349;34048028808;-0.275601813526031;-0.2834083813231752;3.510504605081744;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8005298;25690751303;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7988275;47270611502;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;3.446401884634643;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8083420;18715936236;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;3.4046314266767777;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
7991060;57994791362;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
8001739;31987492728;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;3.304838677456009;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8009805;11315454983;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;3.508072914925002;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8029225;35417025025;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8052954;18124846829;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8034478;20280645179;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8031254;10809469146;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;3.5024166077878713;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8086586;46638918038;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;3.2647833504655397;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8042072;38907162623;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8044202;30243254377;3.6284231486218013;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8083244;19319409855;-0.275601813526031;3.5284771584072656;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;1.0161097218972288;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8040854;1108418964;-0.275601813526031;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;3.4379377362365657;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
8045238;64068980637;3.6284231486218013;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;0.40223799807840266;-0.19951226772676003;-0.0584206237836986;-0.3062990381451822
8020593;1678426375;3.6284231486218013;-0.2834083813231752;-0.28485933291539284;-0.28551714772492487;-0.29177949944764997;-0.2850567887986384;-0.29635220598406625;-0.29087205084018697;-0.2901576871978791;-0.2937175496191929;-0.3062990381451822;-0.30258663057338026;0.17234929320998646;-0.15574200105724506;0.03304835888597409;-0.9841456866812082;-0.03400757319620809;-2.4860903365103857;-0.19951226772676003;-0.0584206237836986;3.2647833504655397
